_id,Index_,ReportedYear,Category,Subtype,AssaultSubtype,Sex,AgeGroup,AgeCohort,Count_,ObjectId,geometry
1,NA,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,25-34,2,1,null
2,NA,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,55-64,1,2,null
3,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18-24,1,3,null
4,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25-34,5,4,null
5,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35-44,3,5,null
6,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45-54,1,6,null
7,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55-64,1,7,null
8,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,55,8,null
9,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18-24,2,9,null
10,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25-34,21,10,null
11,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35-44,19,11,null
12,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45-54,14,12,null
13,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55-64,1,13,null
14,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,283,14,null
15,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,25-34,1,15,null
16,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35-44,1,16,null
17,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,3,17,null
18,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25-34,4,18,null
19,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35-44,2,19,null
20,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45-54,1,20,null
21,NA,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,23,21,null
22,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18-24,1,22,null
23,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25-34,22,23,null
24,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35-44,4,24,null
25,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45-54,1,25,null
26,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,13,26,null
27,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18-24,33,27,null
28,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25-34,84,28,null
29,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35-44,35,29,null
30,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45-54,14,30,null
31,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55-64,5,31,null
32,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,1,32,null
33,NA,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,86,33,null
34,NA,2014,Crimes Against the Person,Assault,Other,F,Adult,18-24,1460,34,null
35,NA,2014,Crimes Against the Person,Assault,Other,F,Adult,25-34,1907,35,null
36,NA,2014,Crimes Against the Person,Assault,Other,F,Adult,35-44,1277,36,null
37,NA,2014,Crimes Against the Person,Assault,Other,F,Adult,45-54,920,37,null
38,NA,2014,Crimes Against the Person,Assault,Other,F,Adult,55-64,388,38,null
39,NA,2014,Crimes Against the Person,Assault,Other,F,Adult,65+,287,39,null
40,NA,2014,Crimes Against the Person,Assault,Other,F,Child,<12,325,40,null
41,NA,2014,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,94,41,null
42,NA,2014,Crimes Against the Person,Assault,Other,F,Youth,12-17,525,42,null
43,NA,2014,Crimes Against the Person,Assault,Other,M,Adult,18-24,1056,43,null
44,NA,2014,Crimes Against the Person,Assault,Other,M,Adult,25-34,1668,44,null
45,NA,2014,Crimes Against the Person,Assault,Other,M,Adult,35-44,1141,45,null
46,NA,2014,Crimes Against the Person,Assault,Other,M,Adult,45-54,1185,46,null
47,NA,2014,Crimes Against the Person,Assault,Other,M,Adult,55-64,611,47,null
48,NA,2014,Crimes Against the Person,Assault,Other,M,Adult,65+,285,48,null
49,NA,2014,Crimes Against the Person,Assault,Other,M,Child,<12,507,49,null
50,NA,2014,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,215,50,null
51,NA,2015,Crimes Against the Person,Robbery,N/A,M,Child,<12,16,51,null
52,NA,2015,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,29,52,null
53,NA,2015,Crimes Against the Person,Robbery,N/A,M,Youth,12-17,615,53,null
54,NA,2015,Crimes Against the Person,Robbery,N/A,U,Adult,18-24,1,54,null
55,NA,2015,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18-24,479,55,null
56,NA,2015,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25-34,363,56,null
57,NA,2015,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35-44,181,57,null
58,NA,2015,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45-54,114,58,null
59,NA,2015,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55-64,35,59,null
60,NA,2015,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,33,60,null
61,NA,2015,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,233,61,null
62,NA,2015,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,22,62,null
63,NA,2015,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12-17,409,63,null
64,NA,2015,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18-24,41,64,null
65,NA,2015,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25-34,31,65,null
66,NA,2015,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35-44,15,66,null
67,NA,2015,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45-54,14,67,null
68,NA,2015,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55-64,4,68,null
69,NA,2015,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,10,69,null
70,NA,2015,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,100,70,null
71,NA,2015,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,23,71,null
72,NA,2015,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12-17,70,72,null
73,NA,2016,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Unknown,Unknown,1,73,null
74,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18-24,3,74,null
75,NA,2019,Crimes Against the Person,Assault,Other,M,Adult,65+,477,506,null
76,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25-34,14,75,null
77,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35-44,5,76,null
78,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45-54,6,77,null
79,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,74,78,null
80,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18-24,3,79,null
81,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25-34,33,80,null
82,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35-44,26,81,null
83,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45-54,13,82,null
84,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55-64,5,83,null
85,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,1,84,null
86,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,276,85,null
87,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35-44,2,86,null
88,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,45-54,1,87,null
89,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,13,88,null
90,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25-34,1,89,null
91,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45-54,5,90,null
92,NA,2016,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,26,91,null
93,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18-24,11,92,null
94,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25-34,13,93,null
95,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35-44,11,94,null
96,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45-54,2,95,null
97,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55-64,1,96,null
98,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,65+,1,97,null
99,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,9,98,null
100,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18-24,49,99,null
101,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25-34,80,100,null
102,NA,2014,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18-24,23,101,null
103,NA,2014,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25-34,29,102,null
104,NA,2014,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35-44,9,103,null
105,NA,2014,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45-54,13,104,null
106,NA,2014,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55-64,7,105,null
107,NA,2014,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,2,106,null
108,NA,2014,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,106,107,null
109,NA,2014,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,4,108,null
110,NA,2014,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12-17,70,109,null
111,NA,2015,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Unknown,Unknown,1,110,null
112,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25-34,4,111,null
113,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35-44,7,112,null
114,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45-54,2,113,null
115,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,2,114,null
116,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,74,115,null
117,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18-24,1,116,null
118,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25-34,26,117,null
119,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35-44,25,118,null
120,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45-54,10,119,null
121,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55-64,3,120,null
122,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,5,121,null
123,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,325,122,null
124,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,1,123,null
125,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,25-34,1,124,null
126,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,4,125,null
127,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,18-24,1,126,null
128,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35-44,1,127,null
129,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45-54,2,128,null
130,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,55-64,1,129,null
131,NA,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,21,130,null
132,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18-24,10,131,null
133,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25-34,16,132,null
134,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35-44,4,133,null
135,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45-54,3,134,null
136,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55-64,2,135,null
137,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,65+,1,136,null
138,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,7,137,null
139,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18-24,34,138,null
140,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25-34,84,139,null
141,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35-44,31,140,null
142,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45-54,19,141,null
143,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55-64,3,142,null
144,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,3,143,null
145,NA,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,86,144,null
146,NA,2015,Crimes Against the Person,Assault,Other,F,Adult,18-24,1458,145,null
147,NA,2015,Crimes Against the Person,Assault,Other,F,Adult,25-34,2046,146,null
148,NA,2015,Crimes Against the Person,Assault,Other,F,Adult,35-44,1268,147,null
149,NA,2015,Crimes Against the Person,Assault,Other,F,Adult,45-54,973,148,null
150,NA,2015,Crimes Against the Person,Assault,Other,F,Adult,55-64,438,149,null
151,NA,2015,Crimes Against the Person,Assault,Other,F,Adult,65+,305,150,null
152,NA,2014,Crimes Against the Person,Assault,Other,M,Youth,12-17,558,151,null
153,NA,2014,Crimes Against the Person,Other,N/A,F,Adult,18-24,478,152,null
154,NA,2014,Crimes Against the Person,Other,N/A,F,Adult,25-34,695,153,null
155,NA,2014,Crimes Against the Person,Other,N/A,F,Adult,35-44,499,154,null
156,NA,2014,Crimes Against the Person,Other,N/A,F,Adult,45-54,399,155,null
157,NA,2014,Crimes Against the Person,Other,N/A,F,Adult,55-64,194,156,null
158,NA,2014,Crimes Against the Person,Other,N/A,F,Adult,65+,84,157,null
159,NA,2014,Crimes Against the Person,Other,N/A,F,Child,<12,69,158,null
160,NA,2014,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,83,159,null
161,NA,2014,Crimes Against the Person,Other,N/A,F,Youth,12-17,216,160,null
162,NA,2014,Crimes Against the Person,Other,N/A,M,Adult,18-24,230,161,null
163,NA,2014,Crimes Against the Person,Other,N/A,M,Adult,25-34,422,162,null
164,NA,2014,Crimes Against the Person,Other,N/A,M,Adult,35-44,381,163,null
165,NA,2014,Crimes Against the Person,Other,N/A,M,Adult,45-54,364,164,null
166,NA,2014,Crimes Against the Person,Other,N/A,M,Adult,55-64,203,165,null
167,NA,2014,Crimes Against the Person,Other,N/A,M,Adult,65+,95,166,null
168,NA,2014,Crimes Against the Person,Other,N/A,M,Child,<12,78,167,null
169,NA,2014,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,119,168,null
170,NA,2014,Crimes Against the Person,Other,N/A,M,Youth,12-17,166,169,null
171,NA,2014,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,3,170,null
172,NA,2014,Crimes Against the Person,Robbery,N/A,F,Adult,18-24,244,171,null
173,NA,2014,Crimes Against the Person,Robbery,N/A,F,Adult,25-34,198,172,null
174,NA,2014,Crimes Against the Person,Robbery,N/A,F,Adult,35-44,120,173,null
175,NA,2014,Crimes Against the Person,Robbery,N/A,F,Adult,45-54,138,174,null
176,NA,2014,Crimes Against the Person,Robbery,N/A,F,Adult,55-64,70,175,null
177,NA,2014,Crimes Against the Person,Robbery,N/A,F,Adult,65+,61,176,null
178,NA,2014,Crimes Against the Person,Robbery,N/A,F,Child,<12,6,177,null
179,NA,2014,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,16,178,null
180,NA,2014,Crimes Against the Person,Robbery,N/A,F,Youth,12-17,70,179,null
181,NA,2014,Crimes Against the Person,Robbery,N/A,M,Adult,18-24,674,180,null
182,NA,2014,Crimes Against the Person,Robbery,N/A,M,Adult,25-34,422,181,null
183,NA,2014,Crimes Against the Person,Robbery,N/A,M,Adult,35-44,223,182,null
184,NA,2014,Crimes Against the Person,Robbery,N/A,M,Adult,45-54,214,183,null
185,NA,2014,Crimes Against the Person,Robbery,N/A,M,Adult,55-64,113,184,null
186,NA,2014,Crimes Against the Person,Robbery,N/A,M,Adult,65+,85,185,null
187,NA,2014,Crimes Against the Person,Robbery,N/A,M,Child,<12,29,186,null
188,NA,2014,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,29,187,null
189,NA,2014,Crimes Against the Person,Robbery,N/A,M,Youth,12-17,658,188,null
190,NA,2014,Crimes Against the Person,Robbery,N/A,U,Adult,25-34,2,189,null
191,NA,2014,Crimes Against the Person,Robbery,N/A,U,Adult,55-64,1,190,null
192,NA,2014,Crimes Against the Person,Robbery,N/A,U,Unknown,Unknown,1,191,null
193,NA,2014,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18-24,478,192,null
194,NA,2014,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25-34,358,193,null
195,NA,2014,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35-44,155,194,null
196,NA,2014,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45-54,102,195,null
197,NA,2014,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55-64,43,196,null
198,NA,2014,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,34,197,null
199,NA,2014,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,242,198,null
200,NA,2014,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,23,199,null
201,NA,2014,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12-17,399,200,null
202,NA,2015,Crimes Against the Person,Assault,Other,F,Child,<12,296,201,null
203,NA,2015,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,73,202,null
204,NA,2015,Crimes Against the Person,Assault,Other,F,Youth,12-17,510,203,null
205,NA,2015,Crimes Against the Person,Assault,Other,M,Adult,18-24,1256,204,null
206,NA,2015,Crimes Against the Person,Assault,Other,M,Adult,25-34,1700,205,null
207,NA,2015,Crimes Against the Person,Assault,Other,M,Adult,35-44,1218,206,null
208,NA,2015,Crimes Against the Person,Assault,Other,M,Adult,45-54,1305,207,null
209,NA,2015,Crimes Against the Person,Assault,Other,M,Adult,55-64,682,208,null
210,NA,2015,Crimes Against the Person,Assault,Other,M,Adult,65+,336,209,null
211,NA,2015,Crimes Against the Person,Assault,Other,M,Child,<12,470,210,null
212,NA,2015,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,211,211,null
213,NA,2015,Crimes Against the Person,Assault,Other,M,Youth,12-17,544,212,null
214,NA,2015,Crimes Against the Person,Assault,Other,U,Adult,18-24,1,213,null
215,NA,2015,Crimes Against the Person,Assault,Other,U,Adult,45-54,1,214,null
216,NA,2015,Crimes Against the Person,Other,N/A,F,Adult,18-24,534,215,null
217,NA,2015,Crimes Against the Person,Other,N/A,F,Adult,25-34,859,216,null
218,NA,2015,Crimes Against the Person,Other,N/A,F,Adult,35-44,576,217,null
219,NA,2015,Crimes Against the Person,Other,N/A,F,Adult,45-54,409,218,null
220,NA,2015,Crimes Against the Person,Other,N/A,F,Adult,55-64,185,219,null
221,NA,2015,Crimes Against the Person,Other,N/A,F,Adult,65+,126,220,null
222,NA,2015,Crimes Against the Person,Other,N/A,F,Child,<12,64,221,null
223,NA,2015,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,77,222,null
224,NA,2015,Crimes Against the Person,Other,N/A,F,Youth,12-17,261,223,null
225,NA,2015,Crimes Against the Person,Other,N/A,M,Adult,18-24,303,224,null
226,NA,2015,Crimes Against the Person,Other,N/A,M,Adult,25-34,497,225,null
227,NA,2015,Crimes Against the Person,Other,N/A,M,Adult,35-44,467,226,null
228,NA,2015,Crimes Against the Person,Other,N/A,M,Adult,45-54,442,227,null
229,NA,2015,Crimes Against the Person,Other,N/A,M,Adult,55-64,263,228,null
230,NA,2015,Crimes Against the Person,Other,N/A,M,Adult,65+,140,229,null
231,NA,2015,Crimes Against the Person,Other,N/A,M,Child,<12,91,230,null
232,NA,2015,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,170,231,null
233,NA,2015,Crimes Against the Person,Other,N/A,M,Youth,12-17,174,232,null
234,NA,2015,Crimes Against the Person,Other,N/A,U,Adult,25-34,1,233,null
235,NA,2015,Crimes Against the Person,Other,N/A,U,Adult,35-44,1,234,null
236,NA,2015,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,6,235,null
237,NA,2015,Crimes Against the Person,Robbery,N/A,F,Adult,18-24,190,236,null
238,NA,2015,Crimes Against the Person,Robbery,N/A,F,Adult,25-34,178,237,null
239,NA,2015,Crimes Against the Person,Robbery,N/A,F,Adult,35-44,109,238,null
240,NA,2015,Crimes Against the Person,Robbery,N/A,F,Adult,45-54,136,239,null
241,NA,2015,Crimes Against the Person,Robbery,N/A,F,Adult,55-64,78,240,null
242,NA,2015,Crimes Against the Person,Robbery,N/A,F,Adult,65+,62,241,null
243,NA,2016,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35-44,42,242,null
244,NA,2015,Crimes Against the Person,Robbery,N/A,F,Child,<12,8,243,null
245,NA,2015,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,11,244,null
246,NA,2015,Crimes Against the Person,Robbery,N/A,F,Youth,12-17,66,245,null
247,NA,2015,Crimes Against the Person,Robbery,N/A,M,Adult,18-24,636,246,null
248,NA,2015,Crimes Against the Person,Robbery,N/A,M,Adult,25-34,404,247,null
249,NA,2015,Crimes Against the Person,Robbery,N/A,M,Adult,35-44,200,248,null
250,NA,2015,Crimes Against the Person,Robbery,N/A,M,Adult,45-54,227,249,null
251,NA,2015,Crimes Against the Person,Robbery,N/A,M,Adult,55-64,154,250,null
252,NA,2015,Crimes Against the Person,Robbery,N/A,M,Adult,65+,94,251,null
253,NA,2016,Crimes Against the Person,Other,N/A,U,Adult,18-24,1,252,null
254,NA,2016,Crimes Against the Person,Other,N/A,U,Adult,25-34,1,253,null
255,NA,2016,Crimes Against the Person,Other,N/A,U,Adult,35-44,2,254,null
256,NA,2016,Crimes Against the Person,Other,N/A,U,Adult,45-54,1,255,null
257,NA,2016,Crimes Against the Person,Other,N/A,U,Adult,65+,1,256,null
258,NA,2016,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,1,257,null
259,NA,2016,Crimes Against the Person,Robbery,N/A,F,Adult,18-24,191,258,null
260,NA,2016,Crimes Against the Person,Robbery,N/A,F,Adult,25-34,185,259,null
261,NA,2016,Crimes Against the Person,Robbery,N/A,F,Adult,35-44,114,260,null
262,NA,2016,Crimes Against the Person,Robbery,N/A,F,Adult,45-54,122,261,null
263,NA,2016,Crimes Against the Person,Robbery,N/A,F,Adult,55-64,97,262,null
264,NA,2016,Crimes Against the Person,Robbery,N/A,F,Adult,65+,41,263,null
265,NA,2016,Crimes Against the Person,Robbery,N/A,F,Child,<12,6,264,null
266,NA,2016,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,11,265,null
267,NA,2016,Crimes Against the Person,Robbery,N/A,F,Youth,12-17,77,266,null
268,NA,2016,Crimes Against the Person,Robbery,N/A,M,Adult,18-24,703,267,null
269,NA,2016,Crimes Against the Person,Robbery,N/A,M,Adult,25-34,434,268,null
270,NA,2016,Crimes Against the Person,Robbery,N/A,M,Adult,35-44,222,269,null
271,NA,2016,Crimes Against the Person,Robbery,N/A,M,Adult,45-54,258,270,null
272,NA,2016,Crimes Against the Person,Robbery,N/A,M,Adult,55-64,162,271,null
273,NA,2016,Crimes Against the Person,Robbery,N/A,M,Adult,65+,63,272,null
274,NA,2016,Crimes Against the Person,Robbery,N/A,M,Child,<12,17,273,null
275,NA,2016,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,45,274,null
276,NA,2016,Crimes Against the Person,Robbery,N/A,M,Youth,12-17,699,275,null
277,NA,2016,Crimes Against the Person,Robbery,N/A,U,Adult,18-24,1,276,null
278,NA,2016,Crimes Against the Person,Robbery,N/A,U,Adult,35-44,1,277,null
279,NA,2016,Crimes Against the Person,Robbery,N/A,U,Youth,12-17,2,278,null
280,NA,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18-24,516,279,null
281,NA,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25-34,418,280,null
282,NA,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35-44,181,281,null
283,NA,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45-54,100,282,null
284,NA,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55-64,56,283,null
